IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fat02 (AVX512, FMA3, 3023 GB RAM)
Command: iqtree -s virus5_cp.mafft.trimal.fasta -T auto -m MFP -b 1000 -redo
Seed:    859967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep  8 20:09:56 2023
Kernel:  AVX+FMA - auto-detect threads (96 CPU cores detected)

Reading alignment file virus5_cp.mafft.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 633 columns, 605 distinct patterns
359 parsimony-informative, 225 singleton sites, 49 constant sites
WARNING: Some sequence names are changed as follows:
YP_009225664.1_putative_coat_protein_[Panax_notoginseng_virus_A] -> YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_
AWX94596.1_putative_coat_protein_[Panax_notoginseng_virus_B] -> AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_
QFS21890.1_coat_protein_[Taro-associated_totivirus_L] -> QFS21890.1_coat_protein__Taro-associated_totivirus_L_
UUY86182.1_coat_protein_[Loquat_associated_totivirus_1] -> UUY86182.1_coat_protein__Loquat_associated_totivirus_1_
WEL36414.1_capsid_protein_[Bursera_graveolens_associated_totivirus_1] -> WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_
AFH09413.1_capsid_protein_[Xanthophyllomyces_dendrorhous_virus_L1B] -> AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_
YP_001497150.1_coat_protein_[Black_raspberry_virus_F] -> YP_001497150.1_coat_protein__Black_raspberry_virus_F_
NP_620494.1_major_coat_protein_[Saccharomyces_cerevisiae_virus_L-A] -> NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_

                                                                       Gap/Ambiguity  Composition  p-value
   1  virus5_cp                                                                1.11%    passed     98.23%
   2  YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_         1.11%    passed     97.38%
   3  AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_             1.11%    passed     98.89%
   4  QFS21890.1_coat_protein__Taro-associated_totivirus_L_                    1.11%    passed     95.57%
   5  AOX47552.1_coat_protein                                                  6.48%    passed     68.21%
   6  UUY86182.1_coat_protein__Loquat_associated_totivirus_1_                  1.11%    passed     93.39%
   7  WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_    4.11%    passed     75.75%
   8  AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_     13.27%    passed     16.19%
   9  YP_001497150.1_coat_protein__Black_raspberry_virus_F_                    1.11%    passed     98.38%
  10  NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_      9.32%    passed     82.52%
****  TOTAL                                                                    3.98%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 96 CPU cores
Increase to 10 rounds for branch lengths
954 trees examined
Threads: 1 / Time: 96.082 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11472
Threads: 2 / Time: 71.210 sec / Speedup: 1.349 / Efficiency: 67% / LogL: -11472
Threads: 3 / Time: 66.069 sec / Speedup: 1.454 / Efficiency: 48% / LogL: -11472
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11196.441
Optimal log-likelihood: -11196.217
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.841
Parameters optimization took 1 rounds (0.061 sec)
Time for fast ML tree search: 0.369 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            11367.968    17  22769.935    22770.930    22845.593
  2  LG+I          11303.757    18  22643.515    22644.629    22723.623
  3  LG+G4         11200.771    18  22437.543    22438.657    22517.651
  4  LG+I+G4       11196.191    19  22430.382    22431.622    22514.941
  5  LG+R2         11207.971    19  22453.942    22455.182    22538.501
  6  LG+R3         11197.405    21  22436.810    22438.323    22530.270
  7  LG+R4         11196.233    23  22438.466    22440.279    22540.827
 16  LG+F+G4       11139.418    37  22352.836    22357.563    22517.504
 17  LG+F+I+G4     11136.247    38  22348.495    22353.485    22517.613
 29  WAG+G4        11244.116    18  22524.233    22525.347    22604.341
 30  WAG+I+G4      11238.243    19  22514.485    22515.725    22599.044
 42  WAG+F+G4      11200.543    37  22475.086    22479.812    22639.754
 43  WAG+F+I+G4    11196.225    38  22468.450    22473.440    22637.568
 55  JTT+G4        11290.038    18  22616.077    22617.191    22696.185
 56  JTT+I+G4      11283.354    19  22604.708    22605.948    22689.267
 68  JTT+F+G4      11254.761    37  22583.521    22588.247    22748.189
 69  JTT+F+I+G4    11249.831    38  22575.662    22580.652    22744.780
 81  JTTDCMut+G4   11288.412    18  22612.824    22613.938    22692.933
 82  JTTDCMut+I+G4 11281.463    19  22600.925    22602.165    22685.484
 94  JTTDCMut+F+G4 11252.630    37  22579.261    22583.987    22743.928
 95  JTTDCMut+F+I+G4 11247.524    38  22571.048    22576.038    22740.166
107  DCMut+G4      11367.219    18  22770.438    22771.552    22850.546
108  DCMut+I+G4    11358.672    19  22755.344    22756.584    22839.903
120  DCMut+F+G4    11256.906    37  22587.812    22592.538    22752.479
121  DCMut+F+I+G4  11250.370    38  22576.739    22581.729    22745.857
133  VT+G4         11257.392    18  22550.784    22551.898    22630.892
134  VT+I+G4       11252.578    19  22543.156    22544.396    22627.715
146  VT+F+G4       11213.720    37  22501.440    22506.166    22666.107
147  VT+F+I+G4     11210.122    38  22496.244    22501.234    22665.362
159  PMB+G4        11299.714    18  22635.427    22636.541    22715.536
160  PMB+I+G4      11296.526    19  22631.053    22632.293    22715.612
172  PMB+F+G4      11265.214    37  22604.429    22609.155    22769.096
173  PMB+F+I+G4    11262.572    38  22601.144    22606.133    22770.261
185  Blosum62+G4   11289.985    18  22615.969    22617.083    22696.078
186  Blosum62+I+G4 11287.306    19  22612.612    22613.852    22697.171
198  Blosum62+F+G4 11243.771    37  22561.542    22566.268    22726.209
199  Blosum62+F+I+G4 11241.682    38  22559.364    22564.354    22728.482
211  Dayhoff+G4    11367.157    18  22770.315    22771.429    22850.423
212  Dayhoff+I+G4  11358.580    19  22755.160    22756.400    22839.719
224  Dayhoff+F+G4  11256.849    37  22587.698    22592.424    22752.366
225  Dayhoff+F+I+G4 11250.277    38  22576.554    22581.544    22745.672
237  mtREV+G4      11716.444    18  23468.888    23470.002    23548.997
238  mtREV+I+G4    11713.590    19  23465.180    23466.419    23549.738
250  mtREV+F+G4    11328.113    37  22730.226    22734.952    22894.893
251  mtREV+F+I+G4  11324.115    38  22724.230    22729.220    22893.348
263  mtART+G4      11729.729    18  23495.458    23496.572    23575.566
264  mtART+I+G4    11726.453    19  23490.905    23492.145    23575.464
276  mtART+F+G4    11314.764    37  22703.529    22708.255    22868.196
277  mtART+F+I+G4  11311.835    38  22699.670    22704.660    22868.788
289  mtZOA+G4      11544.140    18  23124.280    23125.394    23204.389
290  mtZOA+I+G4    11541.781    19  23121.562    23122.801    23206.121
302  mtZOA+F+G4    11248.250    37  22570.501    22575.227    22735.168
303  mtZOA+F+I+G4  11245.475    38  22566.950    22571.940    22736.068
315  mtMet+G4      11749.043    18  23534.085    23535.199    23614.194
316  mtMet+I+G4    11746.592    19  23531.184    23532.424    23615.743
328  mtMet+F+G4    11345.039    37  22764.078    22768.805    22928.746
329  mtMet+F+I+G4  11341.897    38  22759.793    22764.783    22928.911
341  mtVer+G4      11857.350    18  23750.700    23751.814    23830.809
